id,origem,tipo,localizacao,ser,prox_centro,prox_orla,area,quartos,banheiros,vagas,condo,preco,timestamp_extracao
9f632570-71bd-4930-84b8-c12b938abad0,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,180,3,3,4,780.0,750000.0,2025-04-23 23:21:16.006554
0a9cfaf9-7b00-4697-a50e-2c62f0f9189e,Chaves na Mão,Condomínio,Edson Queiroz,SER7,Não,Não,150,3,4,3,980.0,490000.0,2025-04-23 23:21:16.006554
c331af68-9197-44d7-a22e-69d1e3429c25,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,170,5,4,4,900.0,530000.0,2025-04-23 23:21:16.006554
52cd82fe-9638-4f37-9173-644eed36b01d,Chaves na Mão,Condomínio,Cajazeiras,SER9,Não,Não,212,4,5,4,800.0,950000.0,2025-04-23 23:21:16.006554
645c0d23-0a4a-4159-92af-3931a8fb4127,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,122,3,3,2,700.0,770000.0,2025-04-23 23:21:16.006554
1bd267f2-2cd3-4fef-9994-5c792cb29a5d,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,233,4,4,2,650.0,2000000.0,2025-04-23 23:21:16.006554
df9798d3-8aa4-4980-97e6-6e53f0954126,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,85,3,2,2,570.0,330000.0,2025-04-23 23:21:16.006554
72f59c44-62bb-4186-b5ba-162be8b6a6ec,Chaves na Mão,Condomínio,de Lourdes,SER2,Não,Não,288,5,7,4,2300.0,2700000.0,2025-04-23 23:21:16.006554
b9c803e7-e921-4506-a4cb-328324517fe9,Chaves na Mão,Condomínio,Parque Manibura,SER6,Não,Não,170,3,4,3,800.0,620000.0,2025-04-23 23:21:16.006554
68ee7522-bfce-42c4-8297-871836261d90,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,Não,Não,201,4,5,4,300.0,990000.0,2025-04-23 23:21:16.006554
70f12daf-3e72-491c-b59f-e2b9de3d00d8,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,140,3,3,3,700.0,440000.0,2025-04-23 23:21:16.006554
83ff6eab-e0ad-472c-8063-2ed3222f3f0a,Chaves na Mão,Condomínio,Parque Manibura,SER6,Não,Não,354,3,2,3,100.0,600000.0,2025-04-23 23:21:16.006554
4c2661c7-4059-4fd9-bc90-c6e4e858569b,Chaves na Mão,Condomínio,de Lourdes,SER2,Não,Não,334,4,6,4,2080.0,2890000.0,2025-04-23 23:21:16.006554
33dcfae5-997b-4dc7-be58-c6fe171631b3,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,140,3,3,3,700.0,440000.0,2025-04-23 23:21:16.006554
10be232d-36dd-4463-9f38-ecb6838713d4,Chaves na Mão,Condomínio,Manoel Dias Branco,SER7,Não,Não,98,3,2,2,700.0,379000.0,2025-04-23 23:21:16.006554
d4ba249c-52c8-4eed-b42e-ef3653eb4eda,Chaves na Mão,Condomínio,José de Alencar,SER6,Não,Não,205,4,4,2,1100.0,1050000.0,2025-04-23 23:21:16.006554
